height,output
169.97,0
163.62,0
171.48,1
180.23,1
162.66,0
162.66,0
180.79,1
172.67,1
160.31,0
170.43,1
160.37,0
160.34,0
167.42,0
145.87,0
147.75,0
159.38,0
154.87,0
168.14,0
155.92,0
150.88,0
179.66,1
162.74,0
165.68,0
150.75,0
159.56,0
166.11,0
153.49,0
168.76,0
158.99,0
162.08,0
158.98,0
183.52,1
164.87,0
154.42,0
173.23,1
152.79,0
167.09,0
145.4,0
151.72,0
166.97,0
172.38,1
166.71,0
163.84,0
161.99,0
150.21,0
157.8,0
160.39,0
175.57,1
168.44,0
147.37,0
168.24,0
161.15,0
158.23,0
171.12,1
175.31,1
174.31,1
156.61,0
161.91,0
168.31,0
174.76,1
160.21,0
163.14,0
153.94,0
153.04,0
173.13,1
178.56,1
164.28,0
175.04,1
168.62,0
158.55,0
168.61,0
180.38,1
164.64,0
180.65,1
138.8,0
173.22,1
165.87,0
162.01,0
165.92,0
145.12,0
162.8,0
168.57,0
179.78,1
159.82,0
156.92,0
159.98,0
174.15,1
168.29,0
159.7,0
170.13,1
165.97,0
174.69,1
157.98,0
161.72,0
161.08,0
150.36,0
167.96,0
167.61,0
165.05,0
162.65,0
150.85,0
160.79,0
161.57,0
156.98,0
163.39,0
169.04,0
183.86,1
166.75,0
167.58,0
164.26,0
145.81,0
164.73,0
165.6,0
189.63,1
163.08,0
168.02,0
164.65,0
153.31,0
176.43,1
172.52,1
172.91,1
155.91,0
179.03,1
150.98,0
170.87,1
186.9,1
155.09,0
159.34,0
166.0,0
159.97,0
149.49,0
165.69,0
154.38,0
169.74,0
155.81,0
180.5,1
157.17,0
161.78,0
173.14,1
152.69,0
167.27,0
178.07,1
148.93,0
166.85,0
167.6,0
172.82,1
152.63,0
151.8,0
170.22,1
167.97,0
167.5,0
168.46,0
158.2,0
167.32,0
167.93,0
157.86,0
183.66,1
169.74,0
153.09,0
171.57,1
155.25,0
172.87,1
176.59,1
156.79,0
174.63,1
169.13,0
173.22,1
183.97,1
162.55,0
157.46,0
156.1,0
156.84,0
164.23,0
168.41,0
167.77,0
173.27,1
165.13,0
179.54,1
162.35,0
192.2,1
171.26,1
156.43,0
154.29,0
169.82,0
162.77,0
172.14,1
169.73,0
164.27,0
156.53,0
149.85,0
160.53,0
173.56,1
167.14,0
152.54,0
166.73,0
168.85,0
156.16,0
166.54,0
165.58,0
153.57,0
168.58,0
170.61,1
175.83,1
175.54,1
151.22,0
155.62,0
170.15,1
170.14,1
170.15,1
203.53,1
170.71,1
176.36,1
174.54,1
171.51,1
161.85,0
172.59,1
157.27,0
162.63,0
160.15,0
165.82,0
188.15,1
146.33,0
171.86,1
148.87,0
160.28,0
175.89,1
165.64,0
154.22,0
157.85,0
171.8,1
157.7,0
167.16,0
165.46,0
158.48,0
186.44,1
171.34,1
144.75,0
166.86,0
158.38,0
173.52,1
157.07,0
163.85,0
170.05,1
173.66,1
153.0,0
161.65,0
160.25,0
158.47,0
182.65,1
169.05,0
152.39,0
174.18,1
186.22,1
175.32,1
149.81,0
160.16,0
177.67,1
157.92,0
169.44,0
172.75,1
155.73,0
164.4,0
